This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016/Arch Linux) (preloaded format=pdflatex 2016.8.16)  24 AUG 2016 15:24
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/wampixel/Cours/L3/Stage/Nim-games/Rapport/text/gen.tex
(/home/wampixel/Cours/L3/Stage/Nim-games/Rapport/text/gen.tex
LaTeX2e <2016/03/31> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
\OT1/cmr/m/it/10 aura
 []


Overfull \hbox (30.15535pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 comme
 []


Overfull \hbox (26.44981pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 valeur
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 nim-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 ber
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 0,
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (20.4443pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 suite
 []


Overfull \hbox (19.29431pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 pour
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 ltat
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 avec
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 une
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (35.01086pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 lumette,
 []


Overfull \hbox (20.18878pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 nous
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 au-
 []


Overfull \hbox (18.52765pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 rons
 []


Overfull \hbox (30.15535pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 comme
 []


Overfull \hbox (26.44981pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 valeur
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 nim-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 ber
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 1.
 []


Overfull \hbox (33.22202pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 Comme
 []


Overfull \hbox (20.18878pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 nous
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (21.46654pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 nais-
 []


Overfull \hbox (18.91101pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 sons
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 le
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 nim-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 ber
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 tous
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 les
 []


Overfull \hbox (12.2666pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 fils
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 ltat
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 avec
 []


Overfull \hbox (19.71655pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 deux
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (39.09973pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 lumettes,
 []


Overfull \hbox (20.18878pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 nous
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 pou-
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 vons
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 don-
 []


Overfull \hbox (14.43878pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 ner
 []


Overfull \hbox (30.15535pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 comme
 []


Overfull \hbox (26.44981pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 valeur
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 nim-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 ber
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 le
 []


Overfull \hbox (17.12213pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 plus
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 pe-
 []


Overfull \hbox (9.71103pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 tit
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (15.20543pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 tier
 []


Overfull \hbox (13.03325pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 qui
 []


Overfull \hbox (19.67764pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 n'est
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 gal
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 au-
 []


Overfull \hbox (20.18875pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 cune
 []


Overfull \hbox (26.44981pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 valeur
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 nim-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 ber
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 ses
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 fils,
 []


Overfull \hbox (19.67763pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 c'est
 []


Overfull \hbox (36.92752pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 pourquoi
 []


Overfull \hbox (20.18878pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 nous
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 lui
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (35.39421pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 tribuons
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (26.44981pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 valeur
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 2.
 []


Overfull \hbox (15.98323pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 En-
 []


Overfull \hbox (11.24438pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 fin
 []


Overfull \hbox (20.18878pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 nous
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 ap-
 []


Overfull \hbox (35.52202pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 pliquons
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 le
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 mme
 []


Overfull \hbox (23.1276pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 procd
 []


Overfull \hbox (19.29431pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 pour
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 ltat
 []


Overfull \hbox (18.39984pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 avec
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 3
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (36.03308pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 lumettes
 []


Overfull \hbox (7.92215pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 et
 []


Overfull \hbox (20.18878pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 nous
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 lui
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 at-
 []


Overfull \hbox (35.39421pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 tribuons
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (26.44981pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 valeur
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 48--49
\OT1/cmr/m/it/10 3.
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> \newlabel{sub:Jeu de Nim}{{}{\thepage 
                                              }}
l.49 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sub:Jeu de Nim}{{}{}}
{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}
! Undefined control sequence.
<write> ...subsub: Jeu de Nim simple}{{}{\thepage 
                                                  }}
l.49 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{subsub: Jeu de Nim simple}{{}{}}
]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50     C
          e \textit{nimber} permet de pouvoir savoir si oui ou non on peut g...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no C in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 50--51
[]
 []


Overfull \hbox (20.44432pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 nim-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 50--51
\OT1/cmr/m/it/10 ber
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.52     S
          i cette valeur est √©gale a 0, alors on dit que la position est un...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no † in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
